Cluster 0
Nodes (8): arCOG04289,arCOG00078,arCOG04187,arCOG04108,arCOG04245,arCOG04089,arCOG04098,arCOG04092

Cluster 291
Cliques (1): Clique766
Nodes (8): arCOG04289,arCOG00078,arCOG04187,arCOG04186,arCOG04245,arCOG04108,arCOG04098,arCOG04092

Cluster 292
Cliques (1): Clique767
Nodes (8): arCOG00470,arCOG04289,arCOG00078,arCOG04187,arCOG04108,arCOG04245,arCOG04089,arCOG04092

Cluster 293
Cliques (1): Clique768
Nodes (8): arCOG04179,arCOG00470,arCOG04289,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG04106

Cluster 294
Cliques (1): Clique769
Nodes (8): arCOG04179,arCOG04289,arCOG04187,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG00470

Cluster 295
Cliques (1): Clique770
Nodes (8): arCOG04179,arCOG04185,arCOG04245,arCOG04108,arCOG04154,arCOG04129,arCOG04091,arCOG00869

Cluster 296
Cliques (1): Clique771
Nodes (8): arCOG04179,arCOG04185,arCOG01559,arCOG04245,arCOG04108,arCOG04129,arCOG04130,arCOG04091

Cluster 297
Cliques (1): Clique772
Nodes (8): arCOG04179,arCOG04185,arCOG01559,arCOG04245,arCOG04108,arCOG00781,arCOG04077,arCOG04129

Cluster 298
Cliques (1): Clique773
Nodes (8): arCOG04179,arCOG04185,arCOG01559,arCOG04245,arCOG04108,arCOG04154,arCOG04129,arCOG04091

Cluster 299
Cliques (1): Clique774
Nodes (8): arCOG04179,arCOG04185,arCOG01563,arCOG04245,arCOG04108,arCOG04154,arCOG04129,arCOG00869

Cluster 300
Cliques (1): Clique775
Nodes (8): arCOG04289,arCOG04186,arCOG04244,arCOG04071,arCOG04108,arCOG04154,arCOG04098,arCOG04106

Cluster 301
Cliques (1): Clique776
Nodes (8): arCOG04289,arCOG04186,arCOG04244,arCOG01950,arCOG04071,arCOG04108,arCOG04094,arCOG04106

Cluster 302
Cliques (1): Clique777
Nodes (8): arCOG04289,arCOG04187,arCOG04186,arCOG04244,arCOG01950,arCOG04071,arCOG04108,arCOG04094

Cluster 303
Cliques (1): Clique778
Nodes (8): arCOG00470,arCOG04289,arCOG04187,arCOG04186,arCOG04244,arCOG01950,arCOG04108,arCOG04094

Cluster 304
Cliques (1): Clique779
Nodes (8): arCOG00470,arCOG04239,arCOG04289,arCOG04186,arCOG04244,arCOG04108,arCOG04086,arCOG04106

Cluster 305
Cliques (1): Clique780
Nodes (8): arCOG00470,arCOG04239,arCOG04289,arCOG04186,arCOG04244,arCOG01950,arCOG04108,arCOG04106

Cluster 306
Cliques (1): Clique781
Nodes (8): arCOG00470,arCOG04239,arCOG04289,arCOG04187,arCOG04186,arCOG04244,arCOG01950,arCOG04108

Cluster 307
Cliques (1): Clique782
Nodes (8): arCOG04179,arCOG04289,arCOG00470,arCOG04244,arCOG04186,arCOG01950,arCOG04108,arCOG04106

Cluster 308
Cliques (1): Clique783
Nodes (8): arCOG04179,arCOG04289,arCOG04187,arCOG00470,arCOG04244,arCOG04186,arCOG01950,arCOG04108

Cluster 309
Cliques (1): Clique784
Nodes (8): arCOG04249,arCOG04176,arCOG04108,arCOG00780,arCOG01920,arCOG04077,arCOG04097,arCOG04094

Cluster 310
Cliques (1): Clique785
Nodes (8): arCOG04249,arCOG04176,arCOG04071,arCOG04108,arCOG00780,arCOG01920,arCOG04077,arCOG04094

Cluster 311
Cliques (1): Clique786
Nodes (7): arCOG04108,arCOG01038,arCOG04072,arCOG01561,arCOG04129,arCOG00675,arCOG01122

Cluster 312
Cliques (1): Clique787
Nodes (7): arCOG04169,arCOG04108,arCOG00675,arCOG01561,arCOG04077,arCOG04129,arCOG01122

Cluster 313
Cliques (1): Clique788
Nodes (7): arCOG04108,arCOG00675,arCOG01751,arCOG01561,arCOG04169,arCOG04129,arCOG01122

Cluster 314
Cliques (1): Clique789
Nodes (7): arCOG04108,arCOG01038,arCOG04072,arCOG01561,arCOG04129,arCOG00675,arCOG04067

Cluster 315
Cliques (1): Clique790
Nodes (7): arCOG04108,arCOG01038,arCOG04072,arCOG04067,arCOG04129,arCOG00675,arCOG04176

Cluster 316
Cliques (1): Clique791
Nodes (7): arCOG04071,arCOG04108,arCOG04077,arCOG04112,arCOG04129,arCOG04094,arCOG04176

Cluster 317
Cliques (1): Clique792
Nodes (7): arCOG04179,arCOG00675,arCOG01920,arCOG04077,arCOG04108,arCOG04097,arCOG04093

Cluster 318
Cliques (1): Clique793
Nodes (7): arCOG04071,arCOG04108,arCOG04072,arCOG04255,arCOG00780,arCOG01219,arCOG04091

Cluster 319
Cliques (1): Clique794
Nodes (7): arCOG04108,arCOG01560,arCOG00078,arCOG04186,arCOG04254,arCOG04098,arCOG04092

Cluster 320
Cliques (1): Clique795
Nodes (7): arCOG04179,arCOG01038,arCOG04186,arCOG04097,arCOG04108,arCOG04093,arCOG04473

Cluster 321
Cliques (1): Clique796
Nodes (7): arCOG04179,arCOG01038,arCOG01561,arCOG04186,arCOG04129,arCOG04130,arCOG04108

Cluster 322
Cliques (1): Clique797
Nodes (7): arCOG04108,arCOG00780,arCOG01920,arCOG00078,arCOG04187,arCOG04094,arCOG01950

Cluster 323
Cliques (1): Clique798
Nodes (7): arCOG04108,arCOG01560,arCOG00078,arCOG04187,arCOG04186,arCOG04098,arCOG04092

Cluster 324
Cliques (1): Clique799
Nodes (7): arCOG04179,arCOG00675,arCOG01920,arCOG04187,arCOG04108,arCOG04093,arCOG01751

Cluster 325
Cliques (1): Clique800
Nodes (7): arCOG04179,arCOG00675,arCOG01920,arCOG04187,arCOG04077,arCOG04108,arCOG04093

Cluster 326
Cliques (1): Clique801
Nodes (7): arCOG04179,arCOG00675,arCOG01920,arCOG04187,arCOG04077,arCOG04108,arCOG04372

Cluster 327
Cliques (1): Clique802
Nodes (7): arCOG04179,arCOG00675,arCOG04187,arCOG04077,arCOG04108,arCOG04372,arCOG01038

Cluster 328
Cliques (1): Clique803
Nodes (7): arCOG04108,arCOG01038,arCOG04258,arCOG04077,arCOG04097,arCOG01741,arCOG04093

Cluster 329
Cliques (1): Clique804
Nodes (7): arCOG04108,arCOG01038,arCOG04187,arCOG04258,arCOG04077,arCOG01741,arCOG04093

Cluster 330
Cliques (1): Clique805
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04169,arCOG04129,arCOG04256,arCOG01751

Cluster 331
Cliques (1): Clique806
Nodes (7): arCOG04108,arCOG04288,arCOG04185,arCOG04077,arCOG04064,arCOG04098,arCOG04129

Cluster 332
Cliques (1): Clique807
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04169,arCOG04077,arCOG04129,arCOG04256

Cluster 333
Cliques (1): Clique808
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG04077,arCOG04098,arCOG04092,arCOG00868

Cluster 334
Cliques (1): Clique809
Nodes (7): arCOG04071,arCOG04108,arCOG00675,arCOG00868,arCOG04077,arCOG04092,arCOG04091

Cluster 335
Cliques (1): Clique810
Nodes (7): arCOG04108,arCOG04185,arCOG04186,arCOG01741,arCOG01016,arCOG00029,arCOG04098

Cluster 336
Cliques (1): Clique811
Nodes (7): arCOG04108,arCOG04288,arCOG04185,arCOG04186,arCOG01016,arCOG00029,arCOG04098

Cluster 337
Cliques (1): Clique812
Nodes (7): arCOG04108,arCOG00675,arCOG04169,arCOG04077,arCOG04129,arCOG04256,arCOG04107

Cluster 338
Cliques (1): Clique813
Nodes (7): arCOG04108,arCOG00780,arCOG00358,arCOG00078,arCOG01563,arCOG01219,arCOG01751

Cluster 339
Cliques (1): Clique814
Nodes (7): arCOG04108,arCOG00780,arCOG00358,arCOG00078,arCOG01563,arCOG01219,arCOG04094

Cluster 340
Cliques (1): Clique815
Nodes (7): arCOG04071,arCOG04108,arCOG04289,arCOG04072,arCOG04255,arCOG00780,arCOG01219

Cluster 341
Cliques (1): Clique816
Nodes (7): arCOG04108,arCOG01180,arCOG00780,arCOG01920,arCOG04176,arCOG00675,arCOG01751

Cluster 342
Cliques (1): Clique817
Nodes (7): arCOG04108,arCOG01180,arCOG00780,arCOG01920,arCOG04094,arCOG00675,arCOG04176

Cluster 343
Cliques (1): Clique818
Nodes (7): arCOG04179,arCOG01180,arCOG01920,arCOG04176,arCOG04108,arCOG00675,arCOG01751

Cluster 344
Cliques (1): Clique819
Nodes (7): arCOG01183,arCOG00675,arCOG01920,arCOG04077,arCOG04108,arCOG04097,arCOG04094

Cluster 345
Cliques (1): Clique820
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04186,arCOG01016,arCOG04086,arCOG04106

Cluster 346
Cliques (1): Clique821
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04255,arCOG01016,arCOG04086,arCOG04106

Cluster 347
Cliques (1): Clique822
Nodes (7): arCOG04071,arCOG04289,arCOG04186,arCOG01016,arCOG04223,arCOG04086,arCOG04106

Cluster 348
Cliques (1): Clique823
Nodes (7): arCOG04108,arCOG01038,arCOG00780,arCOG04098,arCOG04094,arCOG00402,arCOG04086

Cluster 349
Cliques (1): Clique824
Nodes (7): arCOG04108,arCOG00675,arCOG04254,arCOG04113,arCOG04092,arCOG04091,arCOG00980

Cluster 350
Cliques (1): Clique825
Nodes (7): arCOG04108,arCOG04256,arCOG04077,arCOG04186,arCOG01741,arCOG04098,arCOG04113

Cluster 351
Cliques (1): Clique826
Nodes (7): arCOG04179,arCOG00675,arCOG01751,arCOG04108,arCOG04113,arCOG04256,arCOG04091

Cluster 352
Cliques (1): Clique827
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04067,arCOG04187,arCOG04186,arCOG04150

Cluster 353
Cliques (1): Clique828
Nodes (7): arCOG04179,arCOG04289,arCOG04150,arCOG01563,arCOG04108,arCOG01751,arCOG04106

Cluster 354
Cliques (1): Clique829
Nodes (7): arCOG04179,arCOG04289,arCOG04150,arCOG04186,arCOG04108,arCOG01751,arCOG04106

Cluster 355
Cliques (1): Clique830
Nodes (7): arCOG04179,arCOG04289,arCOG04187,arCOG04150,arCOG04108,arCOG01563,arCOG01751

Cluster 356
Cliques (1): Clique831
Nodes (7): arCOG04179,arCOG04289,arCOG04187,arCOG04150,arCOG04186,arCOG04108,arCOG01751

Cluster 357
Cliques (1): Clique832
Nodes (7): arCOG04108,arCOG01228,arCOG01920,arCOG04077,arCOG04097,arCOG01741,arCOG01122

Cluster 358
Cliques (1): Clique833
Nodes (7): arCOG04071,arCOG04108,arCOG01228,arCOG04185,arCOG04077,arCOG04129,arCOG04228

Cluster 359
Cliques (1): Clique834
Nodes (7): arCOG04108,arCOG04154,arCOG04254,arCOG04113,arCOG04256,arCOG04092,arCOG04091

Cluster 360
Cliques (1): Clique835
Nodes (7): arCOG04108,arCOG04154,arCOG04186,arCOG01722,arCOG04254,arCOG04256,arCOG04092

Cluster 361
Cliques (1): Clique836
Nodes (7): arCOG04108,arCOG04154,arCOG01561,arCOG04169,arCOG01563,arCOG04129,arCOG00869

Cluster 362
Cliques (1): Clique837
Nodes (7): arCOG04108,arCOG04154,arCOG04185,arCOG04169,arCOG04129,arCOG04256,arCOG00869

Cluster 363
Cliques (1): Clique838
Nodes (7): arCOG04179,arCOG01038,arCOG01561,arCOG04108,arCOG04129,arCOG04186,arCOG04154

Cluster 364
Cliques (1): Clique839
Nodes (7): arCOG04179,arCOG04154,arCOG01561,arCOG01563,arCOG04129,arCOG04108,arCOG00869

Cluster 365
Cliques (1): Clique840
Nodes (7): arCOG04179,arCOG04154,arCOG04185,arCOG04186,arCOG04129,arCOG04256,arCOG04108

Cluster 366
Cliques (1): Clique841
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04089,arCOG01016,arCOG04086,arCOG04106

Cluster 367
Cliques (1): Clique842
Nodes (7): arCOG00470,arCOG04239,arCOG04289,arCOG04086,arCOG04089,arCOG04108,arCOG04106

Cluster 368
Cliques (1): Clique843
Nodes (7): arCOG04108,arCOG04288,arCOG04185,arCOG04089,arCOG01016,arCOG00029,arCOG04098

Cluster 369
Cliques (1): Clique844
Nodes (7): arCOG04071,arCOG04089,arCOG04289,arCOG04223,arCOG01016,arCOG04086,arCOG04106

Cluster 370
Cliques (1): Clique845
Nodes (7): arCOG04179,arCOG01038,arCOG01561,arCOG04089,arCOG04129,arCOG04130,arCOG04108

Cluster 371
Cliques (1): Clique846
Nodes (7): arCOG04179,arCOG01038,arCOG01561,arCOG04089,arCOG04129,arCOG04154,arCOG04108

Cluster 372
Cliques (1): Clique847
Nodes (7): arCOG04179,arCOG04289,arCOG01751,arCOG04150,arCOG04089,arCOG04108,arCOG04106

Cluster 373
Cliques (1): Clique848
Nodes (7): arCOG01751,arCOG04179,arCOG04289,arCOG04187,arCOG04150,arCOG04089,arCOG04108

Cluster 374
Cliques (1): Clique849
Nodes (7): arCOG04179,arCOG04154,arCOG04185,arCOG04108,arCOG04129,arCOG04256,arCOG04089

Cluster 375
Cliques (1): Clique850
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04240,arCOG04129,arCOG01016,arCOG01751

Cluster 376
Cliques (1): Clique851
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04240,arCOG04129,arCOG04256,arCOG01751

Cluster 377
Cliques (1): Clique852
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04240,arCOG04187,arCOG04129,arCOG01751

Cluster 378
Cliques (1): Clique853
Nodes (7): arCOG04108,arCOG01920,arCOG04187,arCOG04077,arCOG01741,arCOG01950,arCOG04240

Cluster 379
Cliques (1): Clique854
Nodes (7): arCOG04108,arCOG00675,arCOG04185,arCOG04077,arCOG04129,arCOG04256,arCOG04240

Cluster 380
Cliques (1): Clique855
Nodes (7): arCOG04108,arCOG04184,arCOG04098,arCOG04254,arCOG04256,arCOG04243,arCOG04092

Cluster 381
Cliques (1): Clique856
Nodes (7): arCOG04108,arCOG04184,arCOG04254,arCOG04256,arCOG04243,arCOG04107,arCOG04092

Cluster 382
Cliques (1): Clique857
Nodes (7): arCOG04071,arCOG04108,arCOG01563,arCOG04129,arCOG04243,arCOG04107,arCOG00869

Cluster 383
Cliques (1): Clique858
Nodes (7): arCOG04108,arCOG00780,arCOG04099,arCOG01563,arCOG01219,arCOG04130,arCOG04243

Cluster 384
Cliques (1): Clique859
Nodes (7): arCOG04071,arCOG04108,arCOG01563,arCOG04129,arCOG04130,arCOG04243,arCOG04107

Cluster 385
Cliques (1): Clique860
Nodes (7): arCOG04108,arCOG01038,arCOG00780,arCOG04302,arCOG04129,arCOG04130,arCOG04243

Cluster 386
Cliques (1): Clique861
Nodes (7): arCOG04108,arCOG01038,arCOG00780,arCOG04184,arCOG04302,arCOG04130,arCOG04243

Cluster 387
Cliques (1): Clique862
Nodes (7): arCOG04108,arCOG04185,arCOG00078,arCOG04187,arCOG01563,arCOG04243,arCOG01751

Cluster 388
Cliques (1): Clique863
Nodes (7): arCOG04071,arCOG04108,arCOG04255,arCOG01016,arCOG04245,arCOG04092,arCOG04091

Cluster 389
Cliques (1): Clique864
Nodes (7): arCOG04071,arCOG04108,arCOG04255,arCOG04254,arCOG04245,arCOG04092,arCOG04091

Cluster 390
Cliques (1): Clique865
Nodes (7): arCOG04071,arCOG04108,arCOG04187,arCOG04255,arCOG04245,arCOG04092,arCOG04091

Cluster 391
Cliques (1): Clique866
Nodes (7): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG04077,arCOG04245,arCOG04091

Cluster 392
Cliques (1): Clique867
Nodes (7): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG04077,arCOG01563,arCOG04245

Cluster 393
Cliques (1): Clique868
Nodes (7): arCOG04108,arCOG00781,arCOG00865,arCOG04185,arCOG04077,arCOG01563,arCOG04245

Cluster 394
Cliques (1): Clique869
Nodes (7): arCOG04108,arCOG00675,arCOG04187,arCOG04169,arCOG04077,arCOG04245,arCOG01950

Cluster 395
Cliques (1): Clique870
Nodes (7): arCOG04071,arCOG04108,arCOG00358,arCOG04186,arCOG04245,arCOG01950,arCOG04092

Cluster 396
Cliques (1): Clique871
Nodes (7): arCOG04071,arCOG04108,arCOG04289,arCOG04255,arCOG04254,arCOG04245,arCOG04092

Cluster 397
Cliques (1): Clique872
Nodes (7): arCOG04071,arCOG04108,arCOG04289,arCOG04187,arCOG04255,arCOG04245,arCOG04092

Cluster 398
Cliques (1): Clique873
Nodes (7): arCOG04108,arCOG04185,arCOG04169,arCOG01563,arCOG04129,arCOG04245,arCOG04130

Cluster 399
Cliques (1): Clique874
Nodes (7): arCOG04108,arCOG04289,arCOG04186,arCOG04208,arCOG04245,arCOG01016,arCOG04106

Cluster 400
Cliques (1): Clique875
Nodes (7): arCOG04108,arCOG04288,arCOG04077,arCOG04186,arCOG04113,arCOG04245,arCOG01950

Cluster 401
Cliques (1): Clique876
Nodes (7): arCOG04071,arCOG04108,arCOG04154,arCOG04289,arCOG01563,arCOG04245,arCOG04106

Cluster 402
Cliques (1): Clique877
Nodes (7): arCOG04108,arCOG04289,arCOG04089,arCOG04208,arCOG04245,arCOG01016,arCOG04106

Cluster 403
Cliques (1): Clique878
Nodes (7): arCOG00470,arCOG04289,arCOG04089,arCOG04208,arCOG04245,arCOG04108,arCOG04106

Cluster 404
Cliques (1): Clique879
Nodes (7): arCOG04108,arCOG00675,arCOG04182,arCOG04089,arCOG01016,arCOG04245,arCOG04087

Cluster 405
Cliques (1): Clique880
Nodes (7): arCOG00470,arCOG04239,arCOG04289,arCOG04089,arCOG04245,arCOG04108,arCOG04106

Cluster 406
Cliques (1): Clique881
Nodes (7): arCOG00470,arCOG04239,arCOG04289,arCOG04187,arCOG04089,arCOG04245,arCOG04108

Cluster 407
Cliques (1): Clique882
Nodes (7): arCOG04108,arCOG04288,arCOG04289,arCOG01016,arCOG04245,arCOG04240,arCOG04106

Cluster 408
Cliques (1): Clique883
Nodes (7): arCOG04108,arCOG04289,arCOG04087,arCOG01016,arCOG04245,arCOG04240,arCOG04106

Cluster 409
Cliques (1): Clique884
Nodes (7): arCOG04108,arCOG04154,arCOG04289,arCOG01722,arCOG04245,arCOG04240,arCOG04106

Cluster 410
Cliques (1): Clique885
Nodes (7): arCOG04108,arCOG04288,arCOG04289,arCOG04245,arCOG01950,arCOG04240,arCOG04106

Cluster 411
Cliques (1): Clique886
Nodes (7): arCOG04108,arCOG04187,arCOG04077,arCOG01741,arCOG04245,arCOG01950,arCOG04240

Cluster 412
Cliques (1): Clique887
Nodes (7): arCOG04108,arCOG04289,arCOG04067,arCOG04187,arCOG04245,arCOG01950,arCOG04240

Cluster 413
Cliques (1): Clique888
Nodes (7): arCOG04108,arCOG04185,arCOG01559,arCOG04129,arCOG04245,arCOG04130,arCOG04240

Cluster 414
Cliques (1): Clique889
Nodes (7): arCOG04108,arCOG04154,arCOG04185,arCOG01559,arCOG04129,arCOG04245,arCOG04240

Cluster 415
Cliques (1): Clique890
Nodes (7): arCOG04108,arCOG04288,arCOG04245,arCOG04077,arCOG04186,arCOG04113,arCOG04098

Cluster 416
Cliques (1): Clique891
Nodes (7): arCOG04108,arCOG04289,arCOG00078,arCOG04255,arCOG04245,arCOG04092,arCOG04106

Cluster 417
Cliques (1): Clique892
Nodes (7): arCOG04108,arCOG04289,arCOG00078,arCOG04255,arCOG04254,arCOG04245,arCOG04092

Cluster 418
Cliques (1): Clique893
Nodes (7): arCOG04108,arCOG04289,arCOG00078,arCOG04187,arCOG04255,arCOG04245,arCOG04092

Cluster 419
Cliques (1): Clique894
Nodes (7): arCOG04108,arCOG04185,arCOG00078,arCOG04187,arCOG01563,arCOG04245,arCOG04243

Cluster 420
Cliques (1): Clique895
Nodes (7): arCOG04179,arCOG04154,arCOG04289,arCOG01563,arCOG04245,arCOG04108,arCOG04106

Cluster 421
Cliques (1): Clique896
Nodes (7): arCOG04179,arCOG04154,arCOG04289,arCOG04089,arCOG04245,arCOG04108,arCOG04106

Cluster 422
Cliques (1): Clique897
Nodes (7): arCOG04179,arCOG04106,arCOG04289,arCOG04089,arCOG04245,arCOG04108,arCOG00470

Cluster 423
Cliques (1): Clique898
Nodes (7): arCOG04179,arCOG04289,arCOG04186,arCOG04108,arCOG04245,arCOG04473,arCOG04106

Cluster 424
Cliques (1): Clique899
Nodes (7): arCOG04179,arCOG04154,arCOG04289,arCOG04186,arCOG04245,arCOG04108,arCOG04106

Cluster 425
Cliques (1): Clique900
Nodes (7): arCOG04179,arCOG00358,arCOG04186,arCOG04245,arCOG01950,arCOG04108,arCOG00470

Cluster 426
Cliques (1): Clique901
Nodes (7): arCOG04179,arCOG04289,arCOG04187,arCOG04089,arCOG04245,arCOG04108,arCOG00470

Cluster 427
Cliques (1): Clique902
Nodes (7): arCOG04179,arCOG04185,arCOG04089,arCOG04129,arCOG04245,arCOG04130,arCOG04108

Cluster 428
Cliques (1): Clique903
Nodes (7): arCOG04179,arCOG04154,arCOG04185,arCOG04089,arCOG04129,arCOG04245,arCOG04108

Cluster 429
Cliques (1): Clique904
Nodes (7): arCOG04179,arCOG04185,arCOG01563,arCOG04129,arCOG04245,arCOG04130,arCOG04108

Cluster 430
Cliques (1): Clique905
Nodes (7): arCOG04179,arCOG04185,arCOG04186,arCOG04129,arCOG04245,arCOG04130,arCOG04108

Cluster 431
Cliques (1): Clique906
Nodes (7): arCOG04179,arCOG04154,arCOG04185,arCOG04186,arCOG04129,arCOG04245,arCOG04108

Cluster 432
Cliques (1): Clique907
Nodes (7): arCOG04071,arCOG04289,arCOG04186,arCOG04244,arCOG04223,arCOG04086,arCOG04106

Cluster 433
Cliques (1): Clique908
Nodes (7): arCOG04071,arCOG04289,arCOG04150,arCOG04186,arCOG04244,arCOG04223,arCOG04106

Cluster 434
Cliques (1): Clique909
Nodes (7): arCOG04071,arCOG04289,arCOG04187,arCOG04150,arCOG04186,arCOG04244,arCOG04223

Cluster 435
Cliques (1): Clique910
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04150,arCOG04186,arCOG04244,arCOG04106

Cluster 436
Cliques (1): Clique911
Nodes (7): arCOG04108,arCOG04239,arCOG04289,arCOG04150,arCOG04187,arCOG04186,arCOG04244

Cluster 437
Cliques (1): Clique912
Nodes (7): arCOG04179,arCOG04289,arCOG04150,arCOG04186,arCOG04244,arCOG04223,arCOG04106

Cluster 438
Cliques (1): Clique913
Nodes (7): arCOG04179,arCOG04289,arCOG04150,arCOG04186,arCOG04244,arCOG04108,arCOG04106

Cluster 439
Cliques (1): Clique914
Nodes (7): arCOG04179,arCOG04154,arCOG04289,arCOG04186,arCOG04244,arCOG04108,arCOG04106

Cluster 440
Cliques (1): Clique915
Nodes (7): arCOG04179,arCOG04289,arCOG04187,arCOG04150,arCOG04186,arCOG04244,arCOG04223

Cluster 441
Cliques (1): Clique916
Nodes (7): arCOG04179,arCOG04289,arCOG04187,arCOG04150,arCOG04108,arCOG04244,arCOG04186

Cluster 442
Cliques (1): Clique917
Nodes (7): arCOG04071,arCOG04108,arCOG00780,arCOG01920,arCOG04176,arCOG04249,arCOG01751

Cluster 443
Cliques (1): Clique918
Nodes (6): arCOG04108,arCOG04094,arCOG04064,arCOG04077,arCOG04129,arCOG01358

Cluster 444
Cliques (1): Clique919
Nodes (6): arCOG04108,arCOG01920,arCOG04064,arCOG04077,arCOG04129,arCOG04094

Cluster 445
Cliques (1): Clique920
Nodes (6): arCOG04108,arCOG00675,arCOG01920,arCOG04077,arCOG04097,arCOG01122

Cluster 446
Cliques (1): Clique921
Nodes (6): arCOG04108,arCOG01038,arCOG00780,arCOG04097,arCOG04092,arCOG04090

Cluster 447
Cliques (1): Clique922
Nodes (6): arCOG04108,arCOG01561,arCOG04169,arCOG01563,arCOG04129,arCOG04130

Cluster 448
Cliques (1): Clique923
Nodes (6): arCOG04108,arCOG01038,arCOG00780,arCOG04098,arCOG04130,arCOG00402

Cluster 449
Cliques (1): Clique924
Nodes (6): arCOG04179,arCOG01038,arCOG04108,arCOG04129,arCOG04130,arCOG04091

Cluster 450
Cliques (1): Clique925
Nodes (6): arCOG04179,arCOG01561,arCOG01563,arCOG04129,arCOG04130,arCOG04108

Cluster 451
Cliques (1): Clique926
Nodes (6): arCOG04179,arCOG01038,arCOG04108,arCOG04302,arCOG04129,arCOG04130

Cluster 452
Cliques (1): Clique927
Nodes (6): arCOG04179,arCOG01038,arCOG04099,arCOG04108,arCOG04130,arCOG04091

Cluster 453
Cliques (1): Clique928
Nodes (6): arCOG04179,arCOG01038,arCOG04184,arCOG04108,arCOG04302,arCOG04130

Cluster 454
Cliques (1): Clique929
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04169,arCOG04256,arCOG01950

Cluster 455
Cliques (1): Clique930
Nodes (6): arCOG04108,arCOG01038,arCOG04186,arCOG04097,arCOG04098,arCOG04473

Cluster 456
Cliques (1): Clique931
Nodes (6): arCOG04071,arCOG04108,arCOG01038,arCOG04186,arCOG04098,arCOG04473

Cluster 457
Cliques (1): Clique932
Nodes (6): arCOG04108,arCOG01560,arCOG04186,arCOG01016,arCOG04098,arCOG04092

Cluster 458
Cliques (1): Clique933
Nodes (6): arCOG04077,arCOG04108,arCOG00675,arCOG04169,arCOG04187,arCOG04372

Cluster 459
Cliques (1): Clique934
Nodes (6): arCOG04070,arCOG00675,arCOG01920,arCOG04187,arCOG04108,arCOG04176

Cluster 460
Cliques (1): Clique935
Nodes (6): arCOG04070,arCOG01920,arCOG04187,arCOG04108,arCOG01741,arCOG04176

Cluster 461
Cliques (1): Clique936
Nodes (6): arCOG04070,arCOG01920,arCOG04187,arCOG04108,arCOG01741,arCOG01950

Cluster 462
Cliques (1): Clique937
Nodes (6): arCOG04070,arCOG00675,arCOG01920,arCOG04187,arCOG04108,arCOG01950

Cluster 463
Cliques (1): Clique938
Nodes (6): arCOG04179,arCOG01751,arCOG04187,arCOG04108,arCOG04255,arCOG04091

Cluster 464
Cliques (1): Clique939
Nodes (6): arCOG04108,arCOG01038,arCOG04258,arCOG04187,arCOG04093,arCOG01751

Cluster 465
Cliques (1): Clique940
Nodes (6): arCOG04179,arCOG04185,arCOG04099,arCOG04108,arCOG04130,arCOG04091

Cluster 466
Cliques (1): Clique941
Nodes (6): arCOG04179,arCOG04185,arCOG04099,arCOG01563,arCOG04130,arCOG04108

Cluster 467
Cliques (1): Clique942
Nodes (6): arCOG04108,arCOG01038,arCOG04182,arCOG04072,arCOG00675,arCOG04176

Cluster 468
Cliques (1): Clique943
Nodes (6): arCOG04179,arCOG00675,arCOG04091,arCOG04077,arCOG04108,arCOG00868

Cluster 469
Cliques (1): Clique944
Nodes (6): arCOG04108,arCOG04169,arCOG01563,arCOG04129,arCOG04107,arCOG00869

Cluster 470
Cliques (1): Clique945
Nodes (6): arCOG04108,arCOG04169,arCOG01563,arCOG04129,arCOG04130,arCOG04107

Cluster 471
Cliques (1): Clique946
Nodes (6): arCOG04108,arCOG04169,arCOG04129,arCOG04256,arCOG04107,arCOG00869

Cluster 472
Cliques (1): Clique947
Nodes (6): arCOG04108,arCOG04239,arCOG04067,arCOG04187,arCOG04186,arCOG04107

Cluster 473
Cliques (1): Clique948
Nodes (6): arCOG04179,arCOG04107,arCOG01563,arCOG04129,arCOG04108,arCOG00869

Cluster 474
Cliques (1): Clique949
Nodes (6): arCOG04179,arCOG04107,arCOG01563,arCOG04129,arCOG04130,arCOG04108

Cluster 475
Cliques (1): Clique950
