Cluster 0
Cliques (1): Clique422
Nodes (2): arCOG04108,arCOG00412

Cluster 423
Cliques (1): Clique423
Nodes (2): arCOG04108,arCOG00487

Cluster 424
Cliques (1): Clique424
Nodes (2): arCOG04108,arCOG00035

Cluster 425
Cliques (1): Clique425
Nodes (2): arCOG04182,arCOG04184

Cluster 426
Cliques (1): Clique426
Nodes (2): arCOG04255,arCOG04106

Cluster 427
Cliques (1): Clique427
Nodes (2): arCOG00985,arCOG00780

Cluster 428
Cliques (1): Clique428
Nodes (1): arCOG00081

Cluster 429
Cliques (1): Clique429
Nodes (1): arCOG04161

Cluster 430
Cliques (1): Clique430
Nodes (1): arCOG00406

